sale_date,payment_type
2025-05-04,Mobile Payment
2025-05-04,Gift Card
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Gift Card
2025-05-04,Credit Card
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Gift Card
2025-05-04,Mobile Payment
2025-05-04,Gift Card
2025-05-04,Cash
2025-05-04,Mobile Payment
2025-05-04,Gift Card
2025-05-04,Mobile Payment
2025-05-04,Credit Card
2025-05-04,Credit Card
2025-05-04,Gift Card
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Mobile Payment
2025-05-04,Credit Card
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Gift Card
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Gift Card
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Gift Card
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Cash
2025-05-04,Cash
2025-05-04,Credit Card
2025-05-04,Mobile Payment
2025-05-04,Mobile Payment
